TodX v0.01a, Build = Linux
===========================
Documentation at http://todx.rtfd.io , Licensed GPLv3

Commands                          Function
--------                          --------
new     / n               Create a new list
open    / o               Open a List for further editing
append  / a               Append a todo to the opened list
mark    / m               Mark a todo with a symbol
view    / v               View the contents of opened list
stats   / stat            View the currently opened list
search  / grep            Search the Data for string
delete  / del             Delete List, Todo or Tags
export  / exp             Export the lists to a text file
quit    / q               Save and quit the program
> help    / -h                   View this Help
